name,attribute,manufacturer,Manual,formula target,duration,formula source,Image,position
制造台Mk.II,制造台,制造台,TRUE,1*制造台Mk.II,3,1*制造台Mk.I+8*石墨烯+4*处理器,2021-03-10_233439,2.2.4
卫星配电站,电力运输,制造台,TRUE,1*卫星配电站,5,1*无线输电塔+10*超级磁场环+2*框架材料,2021-03-10_232839,2.3.1
极速传送带,物流运输,制造台,TRUE,3*极速传送带,1,3*高速传送带+1*超级磁场环+1*石墨烯,2021-03-10_233103,2.3.2
极速分拣器,物流运输,制造台,TRUE,2*极速分拣器,1,2*高速分拣器+1*电磁涡轮,2021-03-10_233250,2.3.3
制造台Mk.III,制造台,制造台,TRUE,1*制造台Mk.III,4,1*制造台Mk.II+8*粒子宽带+2*量子芯片,2021-03-10_233448,2.3.4
风力涡轮机,电力设备,制造台,TRUE,1*风力涡轮机,4,6*铁块+1*齿轮+3*磁线圈,2021-03-10_232849,2.4.1
四向分流器,物流运输,制造台,TRUE,1*四向分流器,2,3*铁块+2*齿轮+1*电路板,2021-03-10_233114,2.4.2
采矿机,采矿设备,制造台,TRUE,1*采矿机,3,4*铁块+1*电路板+2*磁线圈+2*齿轮,2021-03-10_233259,2.4.3
电弧熔炉,冶炼设备,制造台,TRUE,1*电弧熔炉,3,4*铁块+2*石材+4*电路板+2*磁线圈,2021-03-10_233456,2.4.4
火力发电厂,电力设备,制造台,TRUE,1*火力发电厂,4,10*铁块+4*石材+4*齿轮+4*磁线圈,2021-03-10_232858,2.5.1
小型储物仓,物流运输,制造台,TRUE,1*小型储物仓,2,4*铁块+4*石材,2021-03-10_233123,2.5.2
抽水站,抽水设备,制造台,TRUE,1*抽水站,4,8*铁块+4*石材+4*电动机+2*电路板,2021-03-10_233311,2.5.3
太阳能板,电力设备,制造台,TRUE,1*太阳能板,5,6*铜块+6*高纯硅块+4*电路板,2021-03-10_232909,2.6.1
大型储物仓,物流运输,制造台,TRUE,1*大型储物仓,4,8*钢材+8*石材,2021-03-10_233133,2.6.2
原油萃取站,抽油设备,制造台,TRUE,1*原油萃取站,8,12*钢材+12*石材+6*电路板+4*电浆激发器,2021-03-10_233324,2.6.3
分馏塔,分馏设备,制造台,TRUE,1*分馏塔,3,8*钢材+4*石材+4*玻璃+1*处理器,2021-03-10_233511,2.6.4
蓄电器,电力储存,制造台,TRUE,1*蓄电器,5,6*铁块+6*超级磁场环+4*晶格硅,2021-03-10_232920,2.7.1
储液罐,物流运输,制造台,TRUE,1*储液罐,2,8*铁块+4*石材+4*玻璃,2021-03-10_233143,2.7.2
原油精炼厂,精炼设备,制造台,TRUE,1*原油精炼厂,6,10*钢材+10*石材+6*电路板+6*电浆激发器,2021-03-10_233340,2.7.3
化工厂,化工设备,制造台,TRUE,1*化工厂,5,8*钢材+8*石材+8*玻璃+2*电路板,2021-03-10_233521,2.7.4
射线接收站,电力设备,制造台,TRUE,1*射线接收站,8,20*钢材+20*高纯硅块+10*光子合并器+5*处理器+20*超级磁场环,2021-03-10_232931,2.8.1
电磁轨道弹射器,生产设备,制造台,TRUE,1*电磁轨道弹射器,6,20*钢材+20*齿轮+5*处理器+10*超级磁场环,2021-03-10_233156,2.8.2
垂直发射井,生产设备,制造台,TRUE,1*垂直发射井,30,80*钛合金+30*框架材料+20*引力透镜+10*量子芯片,2021-03-10_233354,2.8.3
矩阵研究站,科研设备,制造台,TRUE,1*矩阵研究站,3,8*铁块+4*玻璃+4*电路板+4*磁线圈,2021-03-10_233530,2.8.4
微型聚变发电站,电力设备,制造台,TRUE,1*微型聚变发电站,10,12*钛合金+10*超级磁场环+8*碳纳米管+4*处理器,2021-03-10_232944,2.9.1
行星内物流运输站,物流运输,制造台,TRUE,1*行星内物流运输站,20,40*钢材+40*钛块+40*处理器+20*粒子容器,2021-03-10_233207,2.9.2
星际物流运输站,物流运输,制造台,TRUE,1*星际物流运输站,30,1*行星内物流运输站+40*钛合金+20*粒子容器,2021-03-10_233409,2.9.3
轨道采集器,物流运输,制造台,TRUE,1*轨道采集器,30,1*星际物流运输站+50*超级磁场环+20*加力推进器+20*蓄电池,2021-03-10_233542,2.9.4
